Index,"Population(000, 2020)","Pop. density(per km2, 2020)",Surface area(km2),Sex ratio(m per 100 f),Region,GDP: Gross domestic product(million current US$),"GDP growth rate(annual %, const. 2015 prices)",GDP per capita(current US$),Employment in agriculture(% of employed),Employment in industry(% of employed),Employment in services(% employed),Unemployment(% of labour force),Labour force participation rate(female/male pop. %),Agricultural production index(2004-2006=100),International trade: exports(million current US$),International trade: imports(million current US$),International trade: balance(million current US$),Population growth rate(average annual %),Urban population(% of total population),Urban population growth rate(average annual %),"Fertility rate, total(live births per woman)","Life expectancy at birth(females/males, years)","Population age distribution(0-14/60+ years old, %)",International migrant stock(000/% of total pop.),Refugees and others of concern to UNHCR(000),Infant mortality rate(per 1 000 live births),Education: Primary gross enrol. ratio(f/m per 100 pop.),Education: Secondary gross enrol. ratio(f/m per 100 pop.),Education: Tertiary gross enrol. ratio(f/m per 100 pop.),Intentional homicide rate(per 100 000 pop.),Seats held by women in national parliaments(%),Individuals using the Internet(per 100 inhabitants),Research & Development expenditure(% of GDP),Forested area(% of land area),"Energy production, primary(Petajoules)",Energy supply per capita(Gigajoules),Important sites for terrestrial biodiversity protected(%),"Pop. using safely managed drinking water(urban/rural, %)",Pop. using safely managed sanitation(urban/rural %),Net Official Development Assist. received(% of GNI),Index,Countries
Northern Africa,246232,31.7,7880000,101,Africa,666216,3.6,2814.3,24.8,25.6,49.6,11.9,22.2/69.3,118,114636,212061,- 97 425,1.9,52.2,2.3,3.3,74.2/70.4,32.7/8.8,2955.8/1.2,,23,100.1/102.7,81.2/81.2,37.7/32.2,,20.1,44.1,0.6,3.4,,,34.9,,39.3/...,0.85,Northern Africa,"['Algeria', 'Egypt', 'Libya', 'Morocco', 'Sudan', 'Tunisia', 'Western Sahara']"
Sub-Saharan Africa,1094366,50,22431000,99.6,Africa,1699027,3,1637.6,52.6,11.2,36.2,5.9,62.7/72.6,,342425,366222,- 23 798,2.6,40.9,4.1,4.7,62.3/58.8,42.1/4.8,23573.5/2.2,,51.5,96.5/100.7,40.5/46.0,7.7/10.5,,24.3,26,0.4,28,,,41,50.0/11.6,19.8/17.5,2.9,Sub-Saharan Africa,
Eastern Africa,445406,66.8,7005000,98.5,Sub-Saharan Africa,393669,6,934.1,63.7,8.7,27.6,3.2,72.9/82.0,140,42498,90934,- 48 436,2.7,28.5,4.6,4.4,66.2/62.1,41.8/4.6,7908.2/1.8,,42,,,,,30.9,17.6,,32.6,,,,53.2/8.9,,,Eastern Africa,"['Burundi', 'Comoros', 'Djibouti', 'Eritrea', 'Ethiopia', 'Kenya', 'Madagascar', 'Malawi', 'Mauritius', 'Mayotte', 'Mozambique', 'Reunion', 'Rwanda', 'Seychelles', 'Somalia', 'South Sudan', 'Uganda', 'Tanzania', 'Zambia', 'Zimbabwe']"
Middle Africa,179595,27.6,6613000,99.6,Sub-Saharan Africa,250276,1,1479.9,,,,4.8,65.3/72.2,150,67001,39026,27975,3,50.1,4.3,5.5,61.1/57.7,45.0/4.4,3785.3/2.2,,64,,,,,17.6,13.9,,46.7,,,,,,,Middle Africa,"['Angola', 'Cameroon', 'Central African Republic', 'Chad', 'Congo', 'Dem. Rep. of the Congo', 'Equatorial Guinea', 'Gabon', 'Sao Tome and Principe']"
Southern Africa,67504,25.5,2675000,96.9,Sub-Saharan Africa,408569,0.9,6215.0,6.6,23,70.4,27.5,50.7/63.5,115,103238,105685,- 2 447,1.4,64.1,2.3,2.5,66.8/59.9,29.5/8.3,4481.7/6.7,,29.4,,,,,35.6,54.9,,10.4,,,,81.9/...,,,Southern Africa,"['Botswana', 'Eswatini', 'Lesotho', 'Namibia', 'South Africa']"
Western Africa,401861,66.3,6138000,101.4,Sub-Saharan Africa,646513,3.2,1696.0,39.9,13.9,46.2,6,52.5/64.3,131,129687,130577,-889,2.7,47,4.3,5.2,58.4/56.3,43.1/4.6,7398.4/1.9,,57.3,,,,,14.8,35.8,,11.1,,,,33.6/15.4,21.9/17.0,,Western Africa,"['Benin', 'Burkina Faso', 'Cabo Verde', ""Cote D'Ivoire"", 'Gambia', 'Ghana', 'Guinea', 'Guineabissau', 'Liberia', 'Mali', 'Mauritania', 'Niger', 'Nigeria', 'Saint Helena', 'Senegal', 'Sierra Leone', 'Togo']"
Northern America,368870,19.8,21776000,98,Americas,22302188,2.8,61220.9,1.3,19.7,79,4,56.4/68.0,116,2092331,3026538,- 934 208,0.7,82.4,1,1.8,81.6/76.7,18.1/23.1,58647.8/16.0,1233.1,5.7,101.5/102.0,100.0/100.4,99.8/73.4,4.6,25.9,89.2,2.7,35.5,,,41.4,99.6/...,90.2/...,,Northern America,"['Bermuda', 'Canada', 'Greenland', 'Saint Pierre and Miquelon', 'United States of America']"
Latin America and the Caribbean,653962,32.5,20546000,96.8,Americas,5565516,0.5,8682.9,13.7,20.3,66.1,8.1,52.0/76.6,,1042023,1049676,- 7 653,0.9,80.9,1.5,2,78.5/72.0,23.9/13.0,11673.3/1.8,13430.4,15.5,108.2/110.3,97.9/94.0,58.6/45.1,,32.1,66.3,0.7,46.5,,,38,82.3/41.7,37.0/...,,Latin America and the Caribbean,
Caribbean,43532,192.6,234000,97.5,Latin America & Caribbean,371468,1,8800.3,16,15.3,68.7,7.3,50.0/70.2,121,27958,51914,- 23 956,0.4,71.8,1.4,2.2,75.1/70.0,23.9/14.9,1524.8/3.5,,30.7,,,,12.1,36.7,58.7,,32.2,,,,,,,Caribbean,"['Anguilla', 'Antigua and Barbuda', 'Aruba', 'Bahamas', 'Barbados', 'Bonaire, St. Eustatius & Saba', 'British Virgin Islands', 'Cayman Islands', 'Cuba', 'Curaçao', 'Dominica', 'Dominican Republic', 'Grenada', 'Guadeloupe', 'Haiti', 'Jamaica', 'Martinique', 'Montserrat', 'Puerto Rico', 'Saint Kitts and Nevis', 'Saint Lucia', 'Saint Vincent and The Grenadines', 'Sint Maarten', 'Trinidad and Tobago', 'Turks and Caicos Islands', 'United States Virgin Islands']"
Central America,179670,73.3,2480000,96.1,Latin America & Caribbean,1492059,2.1,8503.1,16,24.2,59.8,4.1,44.9/79.6,128,510072,547594,- 37 523,1.2,75,1.9,2.2,77.8/72.0,26.9/10.7,1927.7/1.1,,14.6,,,,28.1,36.9,,,35.2,,,,.../41.6,44.0/...,,Central America,"['Belize', 'Costa Rica', 'El Salvador', 'Guatemala', 'Honduras', 'Mexico', 'Nicaragua', 'Panama']"
South America,430760,24.7,17832000,97,Latin America & Caribbean,3701989,-0.2,8745.7,12.5,19.2,68.3,9.7,55.0/76.1,132,503993,450167,53826,0.9,84.4,1.3,1.9,79.1/72.2,22.6/13.7,8220.8/1.9,,14.2,,,,21,26.5,,,48.2,31442,57,,86.9/41.8,36.5/...,0.15,South America,"['Argentina', 'Bolivia', 'Brazil', 'Chile', 'Colombia', 'Ecuador', 'Falkland Islands', 'French Guiana', 'Guyana', 'Paraguay', 'Peru', 'Suriname', 'Uruguay', 'Venezuela']"
Central Asia,74339,18.9,4103000,98.1,Asia,286205,4.7,3972.2,22,26.9,51.1,5.9,51.8/74.2,145,81196,71667,9529,1.6,48.2,1.7,2.8,74.7/68.5,30.5/8.9,5543.4/7.6,,20.6,,,,2.7,25.4,51.3,0.2,3,,,12.6,90.4/52.9,49.0/...,,Central Asia,"['Kazakhstan', 'Kyrgyzstan', 'Tajikistan', 'Turkmenistan', 'Uzbekistan']"
Eastern Asia,1678090,145.2,11799000,104,Asia,21355820,4.7,12816.0,22.6,27.5,49.8,4.2,59.0/74.5,136,4284884,3894237,390648,0.4,63.9,2.4,1.7,80.4/75.3,17.1/18.9,8105.8/0.5,,9.3,101.3/100.2,86.3/84.8,55.4/47.8,0.5,21.6,59.1,2.5,22.2,,,26.2,93.3/...,78.2/56.2,,Eastern Asia,"['China', 'China, Hong Kong SAR', 'China, Macao SAR', 'North Korea', 'Japan', 'Mongolia', 'South Korea']"
South-eastern Asia,668620,154,4495000,99.8,Asia,2974090,5,4538.5,29.8,22.9,47.3,3.1,56.0/79.3,133,1409910,1373529,36381,1.1,49.4,2.5,2.2,75.5/69.5,25.2/11.1,10190.9/1.5,,19.5,105.6/108.2,83.5/81.4,37.8/30.6,2.2,20.4,48.2,1.0,47.8,,,35.6,,,,South-eastern Asia,"['Brunei', 'Cambodia', 'Indonesia', 'Laos', 'Malaysia', 'Myanmar', 'Philippines', 'Singapore', 'Thailand', 'Timorleste', 'Vietnam']"
Southern Asia,1940370,303.2,6688000,106.5,Asia,3949688,5.1,2083.4,40,25.5,34.5,5.4,23.1/76.9,139,413627,650524,- 236 897,1.2,36.2,2.5,2.4,70.7/68.1,27.5/9.5,14083.6/0.7,,35.9,114.8/106.8,69.9/69.7,25.8/25.7,3.1,17.3,33.5,0.6,14.7,,,28.1,58.5/59.9,.../38.7,,Southern Asia,"['Afghanistan', 'Bangladesh', 'Bhutan', 'India', 'Iran', 'Maldives', 'Nepal', 'Pakistan', 'Sri Lanka']"
Western Asia,279637,58.2,4831000,110,Asia,3274077,2.2,12094.7,9,25.8,65.1,8,18.0/77.7,117,1165271,898246,267025,1.6,72,2.7,2.7,77.2/72.1,28.1/8.8,45635.5/16.6,,18,93.5/99.5,80.1/88.6,55.5/57.1,3.4,15.6,67.6,0.6,4.1,,,17,,64.0/...,7.51,Western Asia,"['Armenia', 'Azerbaijan', 'Bahrain', 'Cyprus', 'Georgia', 'Iraq', 'Israel', 'Jordan', 'Kuwait', 'Lebanon', 'Oman', 'Qatar', 'Saudi Arabia', 'Palestine', 'Syria', 'Turkey', 'United Arab Emirates', 'Yemen']"
Eastern Europe,293013,16.2,18814000,88.8,Europe,3262795,3.2,11105.9,8.4,28.2,63.4,4.7,51.3/67.0,127,1286023,1120392,165631,-0.1,69.8,~0.0,1.7,78.4/69.0,17.0/23.7,20278.7/6.9,,5.5,,,,5.5,22.4,,,47.7,,,,,61.4/...,,Eastern Europe,"['Belarus', 'Bulgaria', 'Czechia', 'Hungary', 'Poland', 'Moldova', 'Romania', 'Russia', 'Slovakia', 'Ukraine']"
Northern Europe,106261,62.4,1810000,97.6,Europe,5005288,2.1,47699.4,1.7,18.5,79.8,,57.9/67.6,106,1157774,1289321,- 131 546,0.5,82.4,0.9,1.7,83.1/78.9,17.5/24.8,15094.9/14.3,,3.3,,,,1.3,36.4,,,44,,,,,96.5/72.4,,Northern Europe,"['Channel Islands', 'Denmark', 'Estonia', 'Faroe Islands', 'Finland', 'Iceland', 'Ireland', 'Isle of Man', 'Latvia', 'Lithuania', 'Norway', 'Sweden', 'United Kingdom']"
Southern Europe,152215,117.5,1317000,95.5,Europe,4209516,1.6,27584.7,6.1,23.4,70.5,11.3,45.9/60.9,99,1070693,1134330,- 63 637,-0.1,71.8,0.2,1.4,84.5/79.5,13.9/27.9,16503.6/10.8,,3.1,,,,0.7,33.3,,,35.2,,,,,85.2/65.4,,Southern Europe,"['Albania', 'Andorra', 'Bosnia and Herzegovina', 'Croatia', 'Gibraltar', 'Greece', 'Vatican City', 'Italy', 'Malta', 'Montenegro', 'North Macedonia', 'Portugal', 'San Marino', 'Serbia', 'Slovenia', 'Spain']"
Western Europe,196146,180.8,1108000,96.6,Europe,9431125,1.8,47884.7,1.8,22.9,75.3,5,53.9/64.3,103,3586278,3308808,277470,0.4,80,0.6,1.7,84.2/79.2,15.6/27.4,30427.3/15.6,,3.1,,,,1,35.8,,,32,,,,,98.4/85.9,,Western Europe,"['Austria', 'Belgium', 'France', 'Germany', 'Liechtenstein', 'Luxembourg', 'Monaco', 'Netherlands', 'Switzerland']"
Australia and New Zealand,30322,3.8,8012000,98.8,Oceania,1661791.0,2.1,56063.4,,,,,,108.0,305917.0,263753.0,42164.0,1.2,86.2,1.5,1.8,85.0/81.1,19.3/21.8,8618.0/28.7,,3.2,,,,0.9,35.1,86.9,1.8,17,,,53,96.5/...,,,Australia and New Zealand,"['Australia', 'New Zealand']"
Melanesia,11123,21,541000,104,Oceania,40948.0,1.0,3821.4,,,,,,119.0,15271.0,9368.0,5903.0,1.9,19.5,2.2,3.5,66.8/64.1,34.7/6.5,123.6/1.1,,37.5,,,,,4.9,,,71.8,,,,,,,Melanesia,"['Fiji', 'New Caledonia', 'Papua New Guinea', 'Solomon Islands', 'Vanuatu']"
Micronesia,549,173.2,3000,102.1,Oceania,1185,1.2,3755.4,,,,,,76,1949,6536,- 4 587,1,69,1,2.9,76.3/70.2,29.3/10.9,118.0/21.7,,25,,,,,7,,,58,,,,89.5/...,,24.76,Micronesia,"['Guam', 'Kiribati', 'Marshall Islands', 'Micronesia', 'Nauru', 'Northern Mariana Islands', 'Palau']"
Polynesia,684,84.5,8000,102.9,Oceania,7846,2.3,12947.1,,,,,,117,189,3004,- 2 815,0.5,44.4,0.6,2.8,76.9/72.7,29.2/11.2,68.4/10.1,,12,,,,,8.6,,,48.7,,,,,.../46.2,,Polynesia,"['American Samoa', 'Cook Islands', 'French Polynesia', 'Niue', 'Samoa', 'Tokelau', 'Tonga', 'Tuvalu', 'Wallis and Futuna Islands']"
